,Unnamed: 0,height,img_name,width,x,y
1872,1872,50,c2963.mha,50,648,184
5150,5150,50,c3880.mha,50,235,683
3979,3979,108,c2124.mha,108,179,760
5673,5673,36,c0590.mha,36,164,401
308,308,102,c0462.mha,102,560,609
5537,5537,18,c0324.mha,18,695,706
4718,4718,66,c3266.mha,66,278,890
5862,5862,24,c0842.mha,24,300,314
4990,4990,22,c3675.mha,22,778,358
3030,3030,48,c0856.mha,48,366,709
3757,3757,78,c1874.mha,78,649,379
235,235,80,c0358.mha,80,159,537
4568,4568,28,c3023.mha,28,756,703
5054,5054,22,c3767.mha,22,709,193
5024,5024,82,c3714.mha,82,834,417
6122,6122,76,c1269.mha,76,820,313
5302,5302,28,c3146.mha,28,838,244
6347,6347,34,c1664.mha,34,409,529
2451,2451,20,c0003.mha,20,797,740
5342,5342,18,c0004.mha,18,641,550
6435,6435,50,c1833.mha,50,693,777
4810,4810,40,c3430.mha,40,639,898
4748,4748,20,c3308.mha,20,354,325
3143,3143,54,c1009.mha,54,223,895
458,458,90,c0755.mha,90,277,662
4997,4997,40,c3681.mha,40,202,267
6025,6025,34,c1131.mha,34,713,295
5348,5348,42,c0011.mha,42,763,831
2934,2934,22,c0688.mha,22,259,355
2423,2423,42,c3845.mha,42,661,494
7205,7205,30,c3240.mha,30,374,731
1534,1534,76,c2426.mha,76,589,561
5417,5417,34,c0131.mha,34,178,657
2931,2931,50,c0685.mha,50,155,459
2184,2184,54,c3458.mha,54,144,547
2136,2136,60,c3405.mha,60,633,727
6388,6388,22,c1739.mha,22,832,737
6322,6322,30,c1630.mha,30,807,587
30,30,40,c0047.mha,40,764,373
4303,4303,40,c2620.mha,40,422,692
606,606,74,c0959.mha,74,305,349
4307,4307,52,c2626.mha,52,302,279
6152,6152,22,c1297.mha,22,331,809
1489,1489,82,c2380.mha,82,644,261
7337,7337,42,c3445.mha,42,668,226
6822,6822,42,c2537.mha,42,117,447
2808,2808,76,c0524.mha,76,243,505
6586,6586,38,c2147.mha,38,291,576
1481,1481,114,c2366.mha,114,285,336
1165,1165,44,c1855.mha,44,898,402
7491,7491,30,c3728.mha,30,233,512
4536,4536,60,c2985.mha,60,781,577
1702,1702,62,c2699.mha,62,767,600
5039,5039,16,c3749.mha,16,362,880
